>> phase7_DryRun

Phase 7 dry run: 3 condition(s) x 15 seed(s) = 45 run(s)
  seeds              46 to 60
  lowAltitude       15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m
  trafficReshaping  15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial traffic set to the terrestrial profile
  combined          15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m, terrestrial traffic and speeds
  UMa                15 run(s), 159 UE-runs, 39 aerial UE-runs
  RMa                15 run(s), 135 UE-runs, 15 aerial UE-runs
  UMi                15 run(s), 141 UE-runs, 21 aerial UE-runs
  multi-aerial runs  9 of 45 (20%)
  aerial fraction    0.158 mean, 0.111 to 0.429
  aerial altitude    42.9 to 189.0 m
  UEs per gNB (SRS)  14 max, limit 16
  windows per UE     31 (approx)
  estimated rows     13485 (approx)

  cost model         33.6 s per (sim-s x gNB x UE) (configured prior, no measurements yet)
  wall per run       17 h 00 min 36 s to 26 h 27 min 36 s
  total CPU time     822 h 09 min 00 s
  on 45 worker(s)    18 h 16 min 12 s or more (ignores core contention)
  cost per 1k rows   60 h 58 min 04 s


ans =

  45×16 table

    runIdx        condition         scenario    seed    numGNB    siteRadius_m    ueAreaSpan_m    numUE    numTerrestrial    numAerial    isMultiAerial    aerialFraction    anchorLoadMax    minAerialAlt_m    maxAerialAlt_m    simTime_s
    ______    __________________    ________    ____    ______    ____________    ____________    _____    ______________    _________    _____________    ______________    _____________    ______________    ______________    _________

       1      "lowAltitude"          "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       2      "trafficReshaping"     "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       3      "combined"             "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       4      "lowAltitude"          "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       5      "trafficReshaping"     "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       6      "combined"             "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   

      :               :                :         :        :            :               :            :            :               :              :                :                 :                :                 :               :    

      40      "lowAltitude"          "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      41      "trafficReshaping"     "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      42      "combined"             "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      43      "lowAltitude"          "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      44      "trafficReshaping"     "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      45      "combined"             "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   

	Display all 45 rows.

>> phase7_RunBatch
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
Phase 7 batch: 3 condition(s) x 15 seed(s) = 45 run(s), 45 to execute, 0 complete on disk.
Conditions: lowAltitude, trafficReshaping, combined
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | simTime 40.5 s | output C:\Users\Admin\Documents\MATLAB\MScs\Joe\Phase 7\data
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 45 workers.
Parallel pool: 45 worker(s).
Cost basis: 33.6 s per (sim-s x gNB x UE) (configured prior, no measurements on disk yet).
  projected 17 h 00 min 36 s to 26 h 27 min 36 s per run, 822 h 09 min 00 s of CPU time over 45 run(s).
RNTI map [UMa seed 55]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
Logical handover: UE13 from gNB5 to gNB1 at t=16.3795s
Logical handover: UE15 from gNB4 to gNB3 at t=9.3995s
Logical handover: UE11 from gNB5 to gNB4 at t=15.9895s
Logical handover: UE11 from gNB5 to gNB4 at t=15.9895s
Logical handover: UE13 from gNB5 to gNB1 at t=16.3795s
Logical handover: UE15 from gNB1 to gNB5 at t=12.8895s
[ 37.0%] runs 0/45 done, 45 running  |  overall 37.0%  |  wall 15 h 50 min 25 s  |  ETA 51 h 36 min 05 s  |  cost x2.31 vs model
Logical handover: UE7 from gNB4 to gNB1 at t=17.0695s
Logical handover: UE13 from gNB5 to gNB1 at t=13.1595s
Logical handover: UE7 from gNB4 to gNB1 at t=17.0695s
[ 38.0%] runs 0/45 done, 45 running  |  overall 38.0%  |  wall 16 h 15 min 24 s  |  ETA 50 h 42 min 28 s  |  cost x2.30 vs model
Logical handover: UE14 from gNB5 to gNB1 at t=16.5595s
Logical handover: UE13 from gNB5 to gNB1 at t=13.1595s
Logical handover: UE13 from gNB5 to gNB1 at t=16.3795s
Logical handover: UE7 from gNB1 to gNB3 at t=17.4395s
Logical handover: UE19 from gNB1 to gNB3 at t=9.8695s
Logical handover: UE11 from gNB4 to gNB3 at t=17.6295s
Logical handover: UE11 from gNB1 to gNB3 at t=17.3795s
Logical handover: UE14 from gNB1 to gNB3 at t=17.7095s
[ 39.0%] runs 0/45 done, 45 running  |  overall 39.0%  |  wall 16 h 42 min 05 s  |  ETA 50 h 42 min 28 s  |  cost x2.31 vs model
Logical handover: UE14 from gNB4 to gNB1 at t=17.2995s
Logical handover: UE14 from gNB4 to gNB5 at t=16.9295s
Logical handover: UE8 from gNB4 to gNB5 at t=10.0095s
Logical handover: UE12 from gNB3 to gNB2 at t=17.5395s
Logical handover: UE12 from gNB3 to gNB2 at t=17.5395s
Logical handover: UE12 from gNB3 to gNB2 at t=17.5395s
Logical handover: UE9 from gNB1 to gNB5 at t=18.0895s
Logical handover: UE7 from gNB4 to gNB1 at t=17.0695s
[ 40.0%] runs 0/45 done, 45 running  |  overall 40.0%  |  wall 17 h 07 min 17 s  |  ETA 50 h 25 min 59 s  |  cost x2.30 vs model
Logical handover: UE13 from gNB1 to gNB3 at t=17.7595s
Logical handover: UE17 from gNB5 to gNB1 at t=11.4495s
Logical handover: UE14 from gNB3 to gNB2 at t=18.2395s
Logical handover: UE14 from gNB2 to gNB1 at t=13.7495s
Logical handover: UE7 from gNB1 to gNB3 at t=17.4395s
Logical handover: UE14 from gNB1 to gNB4 at t=17.8295s
Logical handover: UE7 from gNB1 to gNB3 at t=17.4395s
Logical handover: UE11 from gNB4 to gNB3 at t=17.6295s
Logical handover: UE11 from gNB4 to gNB3 at t=17.6295s
Logical handover: UE11 from gNB1 to gNB3 at t=17.3795s
Logical handover: UE11 from gNB1 to gNB3 at t=17.3795s
Logical handover: UE14 from gNB4 to gNB5 at t=17.6095s
Logical handover: UE14 from gNB5 to gNB1 at t=17.6595s
[ 41.0%] runs 0/45 done, 45 running  |  overall 41.0%  |  wall 17 h 31 min 56 s  |  ETA 50 h 25 min 59 s  |  cost x2.31 vs model
Logical handover: UE14 from gNB1 to gNB2 at t=17.8595s
Logical handover: UE7 from gNB3 to gNB1 at t=18.6895s
Logical handover: UE12 from gNB1 to gNB2 at t=18.7795s
Logical handover: UE14 from gNB2 to gNB3 at t=18.8495s
Logical handover: UE12 from gNB2 to gNB4 at t=18.5895s
Logical handover: UE12 from gNB1 to gNB2 at t=18.7795s
Logical handover: UE12 from gNB2 to gNB4 at t=18.5895s
Logical handover: UE14 from gNB4 to gNB1 at t=18.5795s
Logical handover: UE12 from gNB2 to gNB4 at t=18.5895s
Logical handover: UE13 from gNB1 to gNB3 at t=17.7595s
[ 42.0%] runs 0/45 done, 45 running  |  overall 42.0%  |  wall 17 h 55 min 03 s  |  ETA 50 h 37 min 27 s  |  cost x2.29 vs model
Logical handover: UE9 from gNB1 to gNB5 at t=18.0895s
Logical handover: UE19 from gNB3 to gNB4 at t=10.7495s
Logical handover: UE15 from gNB5 to gNB2 at t=14.6895s
Logical handover: UE9 from gNB1 to gNB5 at t=18.0895s
Logical handover: UE13 from gNB1 to gNB3 at t=17.7595s
Logical handover: UE16 from gNB4 to gNB1 at t=14.8095s
Logical handover: UE14 from gNB5 to gNB1 at t=19.1495s
Logical handover: UE15 from gNB2 to gNB1 at t=13.8795s
[ 43.0%] runs 0/45 done, 45 running  |  overall 43.0%  |  wall 18 h 18 min 57 s  |  ETA 49 h 50 min 04 s  |  cost x2.31 vs model
Logical handover: UE7 from gNB3 to gNB1 at t=18.6895s
Logical handover: UE14 from gNB1 to gNB4 at t=19.0395s
Logical handover: UE7 from gNB4 to gNB3 at t=12.2595s
Logical handover: UE16 from gNB2 to gNB3 at t=12.2595s
Logical handover: UE7 from gNB1 to gNB2 at t=19.5795s
Logical handover: UE7 from gNB3 to gNB1 at t=18.6895s
Logical handover: UE14 from gNB5 to gNB1 at t=18.6495s
Logical handover: UE14 from gNB3 to gNB5 at t=19.7395s
Logical handover: UE7 from gNB4 to gNB3 at t=12.2595s
Logical handover: UE14 from gNB2 to gNB1 at t=15.2695s
Logical handover: UE16 from gNB4 to gNB1 at t=14.9895s
Logical handover: UE12 from gNB1 to gNB2 at t=18.7795s
[ 44.0%] runs 0/45 done, 45 running  |  overall 44.0%  |  wall 18 h 44 min 10 s  |  ETA 49 h 50 min 04 s  |  cost x2.29 vs model
Logical handover: UE9 from gNB5 to gNB1 at t=20.0195s
Logical handover: UE9 from gNB4 to gNB5 at t=20.1095s
Logical handover: UE10 from gNB3 to gNB1 at t=19.7795s
Logical handover: UE14 from gNB1 to gNB4 at t=19.0295s
Logical handover: UE14 from gNB1 to gNB5 at t=19.0495s
Logical handover: UE14 from gNB2 to gNB5 at t=19.2095s
Logical handover: UE10 from gNB3 to gNB1 at t=19.7795s
Logical handover: UE7 from gNB3 to gNB1 at t=17.6695s
Logical handover: UE11 from gNB3 to gNB1 at t=20.2395s
Logical handover: UE14 from gNB5 to gNB4 at t=18.7495s
Logical handover: UE14 from gNB2 to gNB3 at t=19.7895s
Logical handover: UE16 from gNB1 to gNB5 at t=15.3395s
Logical handover: UE6 from gNB5 to gNB2 at t=16.2695s
Logical handover: UE14 from gNB5 to gNB1 at t=20.3295s
[ 45.0%] runs 0/45 done, 45 running  |  overall 45.0%  |  wall 19 h 12 min 38 s  |  ETA 48 h 39 min 52 s  |  cost x2.37 vs model
Logical handover: UE17 from gNB1 to gNB5 at t=12.7995s
Logical handover: UE7 from gNB1 to gNB2 at t=19.5795s
Logical handover: UE8 from gNB2 to gNB1 at t=20.5095s
Logical handover: UE8 from gNB5 to gNB3 at t=17.9895s
Logical handover: UE14 from gNB5 to gNB2 at t=20.7195s
Logical handover: UE7 from gNB1 to gNB2 at t=19.5795s
Logical handover: UE7 from gNB1 to gNB3 at t=20.2695s
Logical handover: UE7 from gNB1 to gNB3 at t=20.2695s
Logical handover: UE8 from gNB2 to gNB1 at t=20.5095s
Logical handover: UE13 from gNB4 to gNB1 at t=20.8395s
Logical handover: UE13 from gNB1 to gNB2 at t=15.4395s
Logical handover: UE14 from gNB1 to gNB2 at t=15.6695s
Logical handover: UE14 from gNB5 to gNB1 at t=19.8595s
[ 46.0%] runs 0/45 done, 45 running  |  overall 46.0%  |  wall 19 h 42 min 55 s  |  ETA 48 h 59 min 42 s  |  cost x2.45 vs model
Logical handover: UE15 from gNB2 to gNB3 at t=16.0595s
Logical handover: UE8 from gNB3 to gNB4 at t=20.5895s
Logical handover: UE8 from gNB3 to gNB4 at t=20.5895s
Logical handover: UE9 from gNB5 to gNB1 at t=20.0195s
Logical handover: UE9 from gNB4 to gNB5 at t=20.1095s
Logical handover: UE9 from gNB4 to gNB5 at t=20.1095s
Logical handover: UE8 from gNB3 to gNB4 at t=20.5895s
Logical handover: UE6 from gNB5 to gNB2 at t=16.2695s
Logical handover: UE11 from gNB3 to gNB1 at t=20.2395s
Logical handover: UE9 from gNB5 to gNB1 at t=20.0195s
Logical handover: UE10 from gNB3 to gNB1 at t=19.7795s
Logical handover: UE14 from gNB1 to gNB5 at t=20.9995s
Logical handover: UE13 from gNB1 to gNB2 at t=17.0595s
Logical handover: UE7 from gNB3 to gNB1 at t=17.6695s
[ 47.0%] runs 0/45 done, 45 running  |  overall 47.0%  |  wall 20 h 11 min 13 s  |  ETA 48 h 59 min 42 s  |  cost x2.54 vs model
Logical handover: UE11 from gNB3 to gNB1 at t=20.2395s
Logical handover: UE14 from gNB4 to gNB1 at t=19.6695s
Logical handover: UE7 from gNB3 to gNB1 at t=17.6695s
Logical handover: UE14 from gNB4 to gNB1 at t=20.2595s
Logical handover: UE17 from gNB1 to gNB5 at t=13.2995s
Logical handover: UE8 from gNB3 to gNB5 at t=21.1595s
Logical handover: UE7 from gNB1 to gNB3 at t=18.8695s
Logical handover: UE13 from gNB1 to gNB2 at t=15.4395s
Logical handover: UE14 from gNB1 to gNB5 at t=16.5695s
Logical handover: UE15 from gNB3 to gNB1 at t=16.5695s
Logical handover: UE8 from gNB3 to gNB5 at t=21.1595s
Logical handover: UE6 from gNB5 to gNB2 at t=16.2695s
Logical handover: UE9 from gNB2 to gNB3 at t=21.5895s
Logical handover: UE14 from gNB1 to gNB2 at t=20.6495s
Logical handover: UE8 from gNB5 to gNB3 at t=17.9895s
Logical handover: UE7 from gNB4 to gNB3 at t=12.2595s
Logical handover: UE14 from gNB5 to gNB1 at t=20.6195s
[ 48.0%] runs 0/45 done, 45 running  |  overall 48.0%  |  wall 20 h 37 min 31 s  |  ETA 48 h 53 min 36 s  |  cost x2.52 vs model
Logical handover: UE7 from gNB1 to gNB3 at t=20.2695s
Logical handover: UE8 from gNB5 to gNB3 at t=17.9895s
Logical handover: UE8 from gNB2 to gNB1 at t=20.5095s
Logical handover: UE8 from gNB5 to gNB1 at t=21.4195s
Logical handover: UE13 from gNB1 to gNB2 at t=15.4395s
Logical handover: UE9 from gNB2 to gNB3 at t=21.5895s
Logical handover: UE13 from gNB4 to gNB1 at t=20.8395s
Logical handover: UE13 from gNB4 to gNB1 at t=20.8395s
Logical handover: UE8 from gNB5 to gNB1 at t=21.4195s
Logical handover: UE14 from gNB1 to gNB3 at t=21.9195s
Logical handover: UE14 from gNB1 to gNB5 at t=20.5195s
Logical handover: UE6 from gNB2 to gNB1 at t=17.6595s
Logical handover: UE16 from gNB5 to gNB4 at t=16.6195s
Logical handover: UE14 from gNB1 to gNB4 at t=20.8795s
Logical handover: UE8 from gNB5 to gNB4 at t=13.8595s
Logical handover: UE7 from gNB3 to gNB1 at t=21.7195s
Logical handover: UE15 from gNB1 to gNB2 at t=15.8695s
Logical handover: UE7 from gNB3 to gNB1 at t=21.7195s
[ 49.0%] runs 0/45 done, 45 running  |  overall 49.0%  |  wall 21 h 05 min 27 s  |  ETA 48 h 53 min 36 s  |  cost x2.56 vs model
Logical handover: UE14 from gNB5 to gNB1 at t=17.0495s
Logical handover: UE13 from gNB1 to gNB2 at t=17.0595s
Logical handover: UE16 from gNB4 to gNB1 at t=17.8695s
Logical handover: UE14 from gNB4 to gNB5 at t=21.7795s
Logical handover: UE10 from gNB2 to gNB5 at t=22.3395s
Logical handover: UE8 from gNB5 to gNB4 at t=13.8595s
Logical handover: UE14 from gNB2 to gNB5 at t=21.3795s
Logical handover: UE10 from gNB2 to gNB5 at t=22.3395s
Logical handover: UE17 from gNB5 to gNB1 at t=13.9795s
Logical handover: UE14 from gNB1 to gNB2 at t=17.3295s
Logical handover: UE16 from gNB1 to gNB4 at t=18.1295s
[ 50.0%] runs 0/45 done, 45 running  |  overall 50.0%  |  wall 21 h 32 min 28 s  |  ETA 49 h 21 min 55 s  |  cost x2.52 vs model
Logical handover: UE13 from gNB1 to gNB2 at t=17.0595s
Logical handover: UE8 from gNB3 to gNB5 at t=21.1595s
Logical handover: UE7 from gNB1 to gNB3 at t=18.8695s
Logical handover: UE13 from gNB3 to gNB4 at t=19.9895s
Logical handover: UE7 from gNB1 to gNB3 at t=18.8695s
Logical handover: UE14 from gNB5 to gNB1 at t=22.5895s
Logical handover: UE14 from gNB3 to gNB1 at t=22.8995s
Logical handover: UE9 from gNB2 to gNB3 at t=21.5895s
Logical handover: UE6 from gNB2 to gNB1 at t=17.6595s
Logical handover: UE8 from gNB5 to gNB1 at t=21.4195s
[ 51.0%] runs 0/45 done, 45 running  |  overall 51.0%  |  wall 21 h 59 min 07 s  |  ETA 49 h 13 min 38 s  |  cost x2.53 vs model
Logical handover: UE15 from gNB4 to gNB5 at t=18.5395s
Logical handover: UE11 from gNB4 to gNB5 at t=23.1495s
Logical handover: UE19 from gNB3 to gNB1 at t=14.5695s
Logical handover: UE14 from gNB1 to gNB3 at t=23.2995s
Logical handover: UE14 from gNB4 to gNB3 at t=21.9595s
Logical handover: UE11 from gNB1 to gNB2 at t=23.3395s
Logical handover: UE11 from gNB4 to gNB5 at t=23.1495s
Logical handover: UE7 from gNB3 to gNB1 at t=21.7195s
Logical handover: UE10 from gNB1 to gNB4 at t=17.4295s
Logical handover: UE15 from gNB3 to gNB1 at t=14.6895s
Logical handover: UE6 from gNB2 to gNB1 at t=17.6595s
Logical handover: UE14 from gNB2 to gNB5 at t=21.9395s
[ 52.0%] runs 0/45 done, 45 running  |  overall 52.0%  |  wall 22 h 26 min 46 s  |  ETA 49 h 13 min 38 s  |  cost x2.49 vs model
Logical handover: UE8 from gNB4 to gNB1 at t=23.1095s
Logical handover: UE8 from gNB4 to gNB1 at t=23.1095s
Logical handover: UE14 from gNB2 to gNB5 at t=17.8295s
Logical handover: UE10 from gNB2 to gNB5 at t=22.3395s
Logical handover: UE8 from gNB4 to gNB1 at t=23.1095s
Logical handover: UE14 from gNB1 to gNB2 at t=22.6095s
Logical handover: UE14 from gNB2 to gNB1 at t=18.2895s
Logical handover: UE15 from gNB3 to gNB4 at t=13.5195s
[ 53.0%] runs 0/45 done, 45 running  |  overall 53.0%  |  wall 22 h 52 min 14 s  |  ETA 48 h 04 min 19 s  |  cost x2.51 vs model
Logical handover: UE13 from gNB3 to gNB4 at t=19.9895s
Logical handover: UE14 from gNB3 to gNB1 at t=24.1095s
Logical handover: UE13 from gNB3 to gNB4 at t=19.9895s
Logical handover: UE15 from gNB1 to gNB2 at t=18.5795s
Logical handover: UE10 from gNB1 to gNB4 at t=17.4295s
[ 54.0%] runs 0/45 done, 45 running  |  overall 54.0%  |  wall 23 h 18 min 38 s  |  ETA 46 h 27 min 23 s  |  cost x2.50 vs model
Logical handover: UE11 from gNB1 to gNB2 at t=23.3395s
Logical handover: UE14 from gNB5 to gNB2 at t=22.8195s
Logical handover: UE14 from gNB3 to gNB4 at t=23.1195s
Logical handover: UE8 from gNB5 to gNB4 at t=13.8595s
Logical handover: UE16 from gNB4 to gNB1 at t=18.4695s
Logical handover: UE11 from gNB4 to gNB5 at t=23.1495s
Logical handover: UE11 from gNB1 to gNB2 at t=23.3395s
Logical handover: UE16 from gNB4 to gNB1 at t=19.7695s
Logical handover: UE10 from gNB1 to gNB4 at t=17.4295s
Logical handover: UE19 from gNB4 to gNB1 at t=14.0095s
[ 55.0%] runs 0/45 done, 45 running  |  overall 55.0%  |  wall 23 h 47 min 54 s  |  ETA 46 h 27 min 23 s  |  cost x2.51 vs model
Logical handover: UE9 from gNB3 to gNB1 at t=24.8595s
Logical handover: UE14 from gNB5 to gNB1 at t=18.7195s
Logical handover: UE7 from gNB2 to gNB3 at t=25.1295s
Logical handover: UE11 from gNB4 to gNB5 at t=25.2395s
Logical handover: UE7 from gNB5 to gNB4 at t=20.1595s
Logical handover: UE16 from gNB1 to gNB5 at t=19.1895s
Logical handover: UE9 from gNB3 to gNB1 at t=24.8595s
Logical handover: UE14 from gNB4 to gNB1 at t=23.6995s
Logical handover: UE8 from gNB2 to gNB3 at t=25.3795s
Logical handover: UE16 from gNB1 to gNB4 at t=20.2795s
[ 56.0%] runs 0/45 done, 45 running  |  overall 56.0%  |  wall 24 h 16 min 43 s  |  ETA 45 h 04 min 55 s  |  cost x2.48 vs model
Logical handover: UE7 from gNB2 to gNB5 at t=24.6995s
Logical handover: UE8 from gNB1 to gNB2 at t=25.3195s
Logical handover: UE13 from gNB2 to gNB5 at t=20.4395s
Logical handover: UE11 from gNB3 to gNB1 at t=19.0395s
Logical handover: UE6 from gNB1 to gNB2 at t=20.4695s
Logical handover: UE12 from gNB4 to gNB2 at t=25.0595s
Logical handover: UE12 from gNB4 to gNB2 at t=25.0595s
Logical handover: UE16 from gNB1 to gNB5 at t=19.1895s
Logical handover: UE8 from gNB1 to gNB2 at t=25.3195s
Logical handover: UE12 from gNB4 to gNB2 at t=25.0595s
Logical handover: UE8 from gNB3 to gNB2 at t=25.8495s
Logical handover: UE14 from gNB5 to gNB4 at t=25.0495s
Logical handover: UE14 from gNB2 to gNB4 at t=24.3995s
[ 57.0%] runs 0/45 done, 45 running  |  overall 57.0%  |  wall 24 h 40 min 49 s  |  ETA 44 h 46 min 49 s  |  cost x2.47 vs model
Logical handover: UE9 from gNB5 to gNB2 at t=19.8095s
Logical handover: UE11 from gNB2 to gNB4 at t=25.9495s
Logical handover: UE8 from gNB5 to gNB3 at t=26.0195s
Logical handover: UE14 from gNB5 to gNB1 at t=24.6495s
Logical handover: UE10 from gNB5 to gNB3 at t=25.9595s
Logical handover: UE11 from gNB4 to gNB5 at t=26.0695s
Logical handover: UE14 from gNB4 to gNB5 at t=24.6595s
Logical handover: UE10 from gNB5 to gNB3 at t=25.9595s
[ 58.0%] runs 0/45 done, 45 running  |  overall 58.0%  |  wall 25 h 05 min 27 s  |  ETA 44 h 46 min 49 s  |  cost x2.41 vs model
Logical handover: UE7 from gNB5 to gNB4 at t=20.1595s
Logical handover: UE14 from gNB1 to gNB4 at t=24.7795s
Logical handover: UE7 from gNB2 to gNB3 at t=25.1295s
Logical handover: UE9 from gNB3 to gNB1 at t=24.8595s
Logical handover: UE13 from gNB1 to gNB4 at t=26.6195s
Logical handover: UE12 from gNB5 to gNB2 at t=25.7895s
Logical handover: UE7 from gNB2 to gNB3 at t=25.1295s
Logical handover: UE14 from gNB4 to gNB1 at t=25.0395s
Logical handover: UE11 from gNB4 to gNB5 at t=25.2395s
Logical handover: UE11 from gNB4 to gNB5 at t=25.2395s
Logical handover: UE7 from gNB2 to gNB5 at t=24.6995s
Logical handover: UE11 from gNB3 to gNB1 at t=19.0395s
Logical handover: UE13 from gNB2 to gNB5 at t=20.4395s
[ 59.0%] runs 0/45 done, 45 running  |  overall 59.0%  |  wall 25 h 30 min 41 s  |  ETA 43 h 49 min 10 s  |  cost x2.36 vs model
Logical handover: UE16 from gNB5 to gNB1 at t=20.4595s
Logical handover: UE14 from gNB1 to gNB5 at t=25.3595s
Logical handover: UE6 from gNB1 to gNB2 at t=20.4695s
Logical handover: UE8 from gNB2 to gNB3 at t=25.3795s
Logical handover: UE12 from gNB2 to gNB4 at t=26.2795s
Logical handover: UE8 from gNB2 to gNB3 at t=25.3795s
Logical handover: UE12 from gNB2 to gNB4 at t=26.2795s
Logical handover: UE8 from gNB2 to gNB4 at t=26.7595s
Logical handover: UE12 from gNB2 to gNB4 at t=26.2795s
Logical handover: UE7 from gNB5 to gNB4 at t=20.1595s
Logical handover: UE14 from gNB1 to gNB3 at t=25.2795s
Logical handover: UE7 from gNB2 to gNB5 at t=24.6995s
Logical handover: UE8 from gNB1 to gNB2 at t=25.3195s
Logical handover: UE11 from gNB3 to gNB1 at t=19.0395s
Logical handover: UE8 from gNB2 to gNB4 at t=26.7595s
Logical handover: UE13 from gNB4 to gNB5 at t=26.6595s
Logical handover: UE10 from gNB3 to gNB2 at t=26.9995s
Logical handover: UE14 from gNB1 to gNB5 at t=20.3295s
[ 60.0%] runs 0/45 done, 45 running  |  overall 60.0%  |  wall 25 h 56 min 19 s  |  ETA 43 h 49 min 10 s  |  cost x2.35 vs model
Logical handover: UE13 from gNB4 to gNB5 at t=26.6595s
Logical handover: UE11 from gNB2 to gNB4 at t=25.9495s
Logical handover: UE8 from gNB3 to gNB2 at t=25.8495s
Logical handover: UE16 from gNB1 to gNB3 at t=20.8295s
Logical handover: UE8 from gNB3 to gNB2 at t=25.8495s
Logical handover: UE13 from gNB2 to gNB5 at t=20.4395s
Logical handover: UE6 from gNB1 to gNB2 at t=20.4695s
Logical handover: UE10 from gNB3 to gNB2 at t=26.9995s
Logical handover: UE14 from gNB5 to gNB1 at t=27.0495s
Logical handover: UE9 from gNB1 to gNB2 at t=27.2895s
Logical handover: UE11 from gNB2 to gNB4 at t=25.9495s
Logical handover: UE9 from gNB1 to gNB3 at t=26.9195s
Logical handover: UE8 from gNB5 to gNB3 at t=26.0195s
Logical handover: UE15 from gNB1 to gNB2 at t=20.5095s
Logical handover: UE11 from gNB4 to gNB5 at t=26.0695s
Logical handover: UE6 from gNB4 to gNB1 at t=24.3195s
Logical handover: UE9 from gNB1 to gNB2 at t=27.2895s
[ 61.0%] runs 0/45 done, 45 running  |  overall 61.0%  |  wall 26 h 21 min 52 s  |  ETA 42 h 22 min 40 s  |  cost x2.34 vs model
Logical handover: UE8 from gNB5 to gNB3 at t=26.0195s
Logical handover: UE10 from gNB5 to gNB3 at t=25.9595s
Logical handover: UE7 from gNB3 to gNB1 at t=24.3995s
Logical handover: UE11 from gNB4 to gNB5 at t=26.0695s
Logical handover: UE9 from gNB1 to gNB3 at t=26.9195s
Logical handover: UE7 from gNB4 to gNB1 at t=27.7595s
Logical handover: UE9 from gNB3 to gNB4 at t=27.8395s
Logical handover: UE12 from gNB5 to gNB2 at t=25.7895s
Logical handover: UE14 from gNB5 to gNB4 at t=26.3495s
Logical handover: UE10 from gNB2 to gNB4 at t=27.1095s
Logical handover: UE14 from gNB1 to gNB5 at t=27.5795s
Logical handover: UE8 from gNB3 to gNB5 at t=27.9895s
Logical handover: UE14 from gNB5 to gNB2 at t=20.9395s
